id;target_building_id
0;137046
1;135536
2;23029
3;134693
4;88533
5;137826
6;196496
7;138639
8;196496
9;137038
10;137826
11;137826
12;131806
13;10913
14;187148
15;137013
16;84976
17;784
18;212430
19;137823
20;34090
21;217003
22;211737
23;100662
24;2289
25;28508
26;100662
27;12230
28;135536
29;128571
30;100662
31;69903
32;60275
33;22148
34;18123
35;134963
36;132433
37;18123
38;65767
39;18123
40;132571
41;18123
42;137824
43;18123
44;65767
45;65767
46;18123
47;45295
48;41518
49;136976
50;18123
51;132241
52;18123
53;210114
54;135649
55;132822
56;140064
57;132094
58;425
59;132093
60;24923
61;223588
62;6235
63;210114
64;223588
65;14906
66;83265
67;98776
68;87238
69;67932
70;214413
71;207300
72;134358
73;132734
74;87238
75;73742
76;135502
77;210374
78;21574
79;87238
80;49203
81;72420
82;69903
83;205385
84;21574
85;140092
86;47149
87;134358
88;85996
89;43296
90;58869
91;133179
92;133179
93;56335
94;133179
95;71485
96;71643
97;132336
98;137007
99;36905
100;133179
101;79286
102;185630
103;135323
104;54769
105;135649
106;14906
107;1592
108;214870
109;135073
110;4686
111;53815
112;140847
113;185631
114;68000
115;46857
116;223687
117;12834
118;6616
119;215533
120;216702
121;133718
122;131787
123;211737
124;124962
125;223687
126;90815
127;188531
128;216133
129;31830
130;137825
131;213527
132;219115
133;112258
134;112258
135;220139
136;223687
137;6616
138;112258
139;79263
140;112258
141;136945
142;102313
143;222667
144;135982
145;137008
146;137007
147;135980
148;69040
149;135513
150;8368
151;210836
152;45401
153;49626
154;84976
155;136997
156;113113
157;223588
158;223588
159;84976
160;136997
161;211877
162;187282
163;213890
164;135649
165;45471
166;216873
167;213890
168;71173
169;213890
170;187282
171;7725
172;211737
173;219198
174;213266
175;18123
176;213266
177;196441
178;70620
179;68000
180;219198
181;44978
182;185828
183;64690
184;56700
185;131806
186;11530
187;104466
188;69903
189;134461
190;219194
191;69903
192;24583
193;213266
194;69190
195;140116
196;8967
197;10995
198;61294
199;134706
200;55755
201;107283
202;132236
203;71720
204;28356
205;189793
206;102063
207;24050
208;1234
209;190349
210;199720
211;61812
212;15571
213;8518
214;54099
215;25761
216;110345
217;8237
218;12415
219;212825
220;207989
221;11606
222;134001
223;128433
224;90750
225;195168
226;64296
227;207994
228;199720
229;66611
230;26821
231;103370
232;185536
233;187286
234;57049
235;74084
236;199407
237;43610
238;219860
239;3483
240;70441
241;60163
242;39788
243;24854
244;109555
245;83144
246;191748
247;97847
248;38705
249;29970
250;54715
251;61270
252;52349
253;97982
254;34328
255;215686
256;72213
257;22782
258;222412
259;1236
260;46595
261;140152
262;204047
263;100821
264;89643
265;46567
266;4841
267;55543
268;138285
269;97353
270;41467
271;64615
272;73817
273;3620
274;1064
275;221240
276;68455
277;55755
278;21619
279;211557
280;86711
281;28718
282;136769
283;70194
284;32665
285;61802
286;25732
287;95303
288;221153
289;87532
290;138346
291;92205
292;205458
293;42315
294;39437
295;2369
296;112371
297;49197
298;24015
299;96762
300;1234
301;214598
302;22447
303;194679
304;40832
305;71287
306;65836
307;219751
308;63939
309;75960
310;130226
311;206902
312;102364
313;17275
314;101350
315;195171
316;211789
317;199977
318;104741
319;66799
320;194210
321;215686
322;107837
323;193013
324;46284
325;130145
326;24610
327;35886
328;17003
329;102841
330;186421
331;30782
332;64503
333;105332
334;72793
335;108390
336;194743
337;14858
338;86711
339;11310
340;87948
341;65880
342;72261
343;84192
344;74007
345;124378
346;78596
347;61882
348;204103
349;216032
350;192064
351;103956
352;138177
353;19714
354;36381
355;39437
356;1463
357;206722
358;21051
359;138063
360;138288
361;20231
362;99434
363;212219
364;191990
365;138076
366;68148
367;106348
368;89890
369;36915
370;77183
371;8723
372;138139
373;8237
374;217430
375;39503
376;83248
377;223307
378;111269
379;33481
380;50752
381;94
382;220558
383;13185
384;44299
385;205351
386;222786
387;16158
388;186150
389;35656
390;78337
391;25024
392;138102
393;104349
394;32579
395;24278
396;113247
397;43289
398;50542
399;89990
400;88945
401;27764
402;108622
403;31194
404;223141
405;15345
406;223806
407;210526
408;124122
409;63157
410;204476
411;34297
412;30252
413;50752
414;130867
415;220180
416;107572
417;33481
418;94208
419;23434
420;64458
421;21768
422;12332
423;3483
424;26172
425;64503
426;45153
427;187278
428;33395
429;109840
430;224057
431;37719
432;43020
433;51633
434;212222
435;13900
436;65354
437;29720
438;140075
439;60487
440;69241
441;55297
442;220728
443;80692
444;63501
445;216473
446;110470
447;87948
448;111561
449;19182
450;140758
451;21278
452;44413
453;199720
454;70194
455;24610
456;87800
457;134896
458;85305
459;75584
460;24425
461;210307
462;60040
463;72905
464;124267
465;11913
466;185287
467;202687
468;26582
469;140108
470;201013
471;133467
472;189807
473;45038
474;4248
475;96104
476;107666
477;155503
478;98716
479;139982
480;24610
481;218248
482;124745
483;91623
484;50368
485;86711
486;83882
487;203380
488;57124
489;42167
490;86258
491;14005
492;5948
493;75823
494;63956
495;212741
496;97982
497;10913
498;55732
499;138063
500;108185
501;34751
502;49495
503;69656
504;185386
505;211580
506;125348
507;13626
508;132121
509;20669
510;127626
511;64360
512;95702
513;106692
514;215686
515;11617
516;74084
517;92468
518;102313
519;59983
520;76218
521;52290
522;6979
523;205458
524;47117
525;141262
526;219704
527;47202
528;22444
529;111501
530;29400
531;13203
532;55543
533;22870
534;209107
535;99662
536;23758
537;15589
538;8969
539;199599
540;23917
541;48027
542;34539
543;13185
544;207287
545;49508
546;187318
547;94574
548;187327
549;17275
550;219696
551;55448
552;6552
553;194257
554;70782
555;140760
556;127623
557;41632
558;44322
559;194078
560;135438
561;30855
562;20204
563;13203
564;34366
565;4555
566;55207
567;187318
568;54800
569;201013
570;89060
571;74725
572;106012
573;188781
574;23394
575;67348
576;57030
577;112539
578;132236
579;29689
580;10638
581;96971
582;113660
583;26150
584;86477
585;41666
586;91255
587;60678
588;88066
589;92946
590;1735
591;24854
592;204734
593;83651
594;2225
595;2468
596;60807
597;201013
598;215686
599;61701
600;67611
601;186862
602;80279
603;203622
604;91995
605;207326
606;24309
607;12958
608;6392
609;70477
610;89890
611;83634
612;14751
613;36485
614;3124
615;117267
616;1735
617;205703
618;86711
619;102313
620;60075
621;86711
622;63939
623;6947
624;194738
625;49358
626;137260
627;138063
628;68598
629;203854
630;19759
631;5886
632;105300
633;126555
634;190848
635;91440
636;16923
637;57625
638;51351
639;46667
640;95276
641;191054
642;215686
643;68967
644;43358
645;76874
646;137773
647;38880
648;207015
649;69364
650;76286
651;133295
652;44673
653;35238
654;201013
655;11901
656;112284
657;105465
658;3483
659;113896
660;1096
661;81211
662;48464
663;24414
664;26484
665;89209
666;17360
667;201844
668;88199
669;110752
670;102632
671;65807
672;205796
673;60888
674;141302
675;203380
676;67748
677;98698
678;79732
679;18663
680;1309
681;46408
682;108988
683;127765
684;36636
685;105175
686;38546
687;42706
688;82487
689;196920
690;2460
691;82400
692;107973
693;26777
694;60807
695;12169
696;103238
697;3483
698;191835
699;89209
700;56809
701;88759
702;131665
703;75632
704;124267
705;23434
706;21540
707;2460
708;61624
709;68499
710;138035
711;185521
712;221652
713;15959
714;102329
715;214110
716;105500
717;2567
718;216246
719;13318
720;18326
721;89209
722;72162
723;8523
724;139401
725;102021
726;68852
727;86711
728;217139
729;215000
730;8076
731;108390
732;101437
733;111392
734;72698
735;77742
736;99836
737;84640
738;185667
739;113481
740;79234
741;215594
742;74854
743;18695
744;201710
745;57444
746;23671
747;187483
748;72149
749;123999
750;46433
751;49276
752;83616
753;127589
754;107061
755;10907
756;25097
757;25749
758;371
759;214317
760;1787
761;47977
762;90155
763;89890
764;79863
765;31562
766;49082
767;195185
768;195466
769;138063
770;133616
771;217152
772;79775
773;214320
774;105228
775;112138
776;89209
777;24050
778;13924
779;79234
780;32347
781;69656
782;210762
783;70245
784;127758
785;80519
786;59682
787;1234
788;34539
789;2721
790;222068
791;124275
792;8027
793;201185
794;26360
795;211872
796;107836
797;112578
798;108185
799;222081
